"","Sample","ChlorA","ChlorB","Tag","DataFile","gluc_Conc","flav_Conc","gh_bench","gh_col","gh_row","treatment","leaf_length","true_leaves","comp_number","maple_leaf_length_0","maple_height_0","maple_leaves_0","Moss.tf","Fern"
"598","i127_2","0.61315913","0.200041575","a|MAVELK-1-20|N|i127","Dat_Jan_23_2020_AM.txt","0.036241381","0.0107677965",4,5,6,"a",12,3,NA,NA,NA,NA,"n",0
"600","i130_1","0.274379315","0.097436615","e|MAVELK-1-20|N|i130","Dat_Jan_10_2020_AM.txt","0.0143042545","0.0182496775",4,4,12,"a",9,2,NA,NA,NA,NA,"n",0
"601","i131_1","0.42751922","0.141383185","d|MAVELK-1-20|N|i131","Dat_Dec_9_2019.txt","0.032780743","0.017965795",5,6,12,"a",11,3,NA,NA,NA,NA,"n",0
"602","i132_1","0.272760075","0.102924715","e|MAVELK-1-20|N|i132","Dat_Jan_15_2020_AM.txt","0.035956945","0.0245329435",3,5,20,"a",9,3,NA,NA,NA,NA,"n",0
"603","i132_2","0.37858344","0.149518215","e|MAVELK-1-20|N|i132","Dat_Jan_24_2020_AM.txt","0.038777602","0.022735021",3,5,20,"a",9,3,NA,NA,NA,NA,"n",0
"604","i134_1","0.376172435","0.269410525","b|MBSGF1-X1|N|i134","Dat_Dec_12_2019_PM.txt","0.0474647515","0.0333522265",1,1,18,"a",9,3,NA,NA,NA,NA,"n",0
"605","i134_2","0.75350655","0.25448677","b|MBSGF1-X1|N|i134","Dat_Jan_8_2020_AM.txt","0.00939773350000002","0.000440782000000006",1,1,18,"a",9,3,NA,NA,NA,NA,"n",0
"606","i135_1","0.229831545","0.08193693","d|MBSGF1-X1|N|i135","Dat_Jan_17_2020_AM.txt","0.0276016375","0.014950332",3,4,11,"a",11,3,NA,NA,NA,NA,"y",0
"607","i136_1","0.4286127775","0.17601231","d|MBSGF1-X1|N|i136","Dat_Jan_17_2020_AM.txt","0.05336087275","0.01567896375",5,5,13,"a",8,3,NA,NA,NA,NA,"n",0
"608","i136_2","0.48372617","0.16117837","d|MBSGF1-X1|N|i136","Dat_Dec_10_2019_AM.txt","0.0194478055","0.0033616175",5,5,13,"a",8,3,NA,NA,NA,NA,"n",0
"609","i137_1","0.2043926","0.12215467","a|NSLJU1-4-0|V|i137","Dat_Jan_13_2020_AM.txt","0.0051785995","0.0074369085",1,6,7,"a",13,3,NA,NA,NA,NA,"n",0
"610","i137_2","0.358957045","0.13498582","a|NSLJU1-4-0|V|i137","Dat_Jan_17_2020_AM.txt","0.0533905015","0.023088297",1,6,7,"a",13,3,NA,NA,NA,NA,"n",0
"611","i138_1","0.300321235","0.123422785","a|NSLJU1-4-0|V|i138","Dat_Jan_20_2020_AM.txt","0.031168939","0.006787133",4,2,5,"a",17,3,NA,NA,NA,NA,"y",0
"612","i138_2","0.276095905","0.104762175","a|NSLJU1-4-0|V|i138","Dat_Dec_10_2019_PM.txt","0.032188168","0.013436292",4,2,5,"a",17,3,NA,NA,NA,NA,"y",0
"613","i139_1","0.33440803","0.128375285","a|NSLJU1-4-0|V|i139","Dat_Jan_9_2020_AM.txt","0.039322771","0.015467629",2,2,14,"a",11,3,NA,NA,NA,NA,"n",0
"614","i140_1","0.282525005","0.13116522","b|NSLJU1-4-0|V|i140","Dat_Dec_11_2019_PM.txt","0.044015965","0.0026045975",1,3,17,"a",12,3,NA,NA,NA,NA,"y",8
"615","i140_2","0.376073455","0.147072315","b|NSLJU1-4-0|V|i140","Dat_Dec_10_2019_PM.txt","0.036336193","0.0117519225",1,3,17,"a",12,3,NA,NA,NA,NA,"y",8
"616","i141_1","0.64055804","0.199183545","c|NSLJU1-4-0|V|i141","Dat_Jan_8_2020_PM.txt","0.1302830335","0.032752919",1,6,16,"a",12,1,NA,NA,NA,NA,"n",0
"617","i141_2","0.653107965","0.211413045","c|NSLJU1-4-0|V|i141","Dat_Dec_11_2019_AM.txt","0.071132197","0.016855499",1,6,16,"a",12,1,NA,NA,NA,NA,"n",0
"618","i142_1","0.320741025","0.13307552","d|NSLJU1-4-0|V|i142","Dat_Jan_8_2020_PM.txt","0.065680507","0.017625136",1,5,2,"a",12,3,NA,NA,NA,NA,"y",0
"619","i142_2","0.377530445","0.120228115","d|NSLJU1-4-0|V|i142","Dat_Jan_13_2020_AM.txt","0.025598734","0.0088752465",1,5,2,"a",12,3,NA,NA,NA,NA,"y",0
"620","i144_1","0.442158095","0.155295","d|NSRIB1-2-40|V|i144","Dat_Jan_16_2020_AM.txt","0.0376043035","0.0192968885",1,1,7,"a",7,2,NA,NA,NA,NA,"n",0
"621","i144_2","0.45255417","0.157299745","d|NSRIB1-2-40|V|i144","Dat_Jan_8_2020_PM.txt","0.0366798865","0.012641421",1,1,7,"a",7,2,NA,NA,NA,NA,"n",0
"622","i145_1","0.21214889","0.104628635","a|SEBRN-1-20|N|i145","Dat_Jan_8_2020_PM.txt","0.028371985","0.0027938525",1,1,8,"a",9,4,NA,NA,NA,NA,"n",0
"623","i145_2","0.36332883","0.109215495","a|SEBRN-1-20|N|i145","Dat_Jan_22_2020_AM.txt","0.022232908","0.0020746835",1,1,8,"a",9,4,NA,NA,NA,NA,"n",0
"624","i146_1","0.658322635","0.241932165","a|SEBRN-1-20|N|i146","Dat_Dec_12_2019_AM.txt","0.061366561","0.0186281875",2,6,20,"a",5,4,NA,NA,NA,NA,"y",0
"625","i146_2","0.2668015","0.13845436","a|SEBRN-1-20|N|i146","Dat_Dec_10_2019_AM.txt","0.056388931","0.015391927",2,6,20,"a",5,4,NA,NA,NA,NA,"y",0
"626","i147_1","0.245296265","0.095240305","a|SEBRN-1-20|N|i147","Dat_Jan_24_2020_PM.txt","0.0905805085","0.0260722175",2,5,5,"a",9,3,NA,NA,NA,NA,"n",0
"627","i147_2","0.30125984","0.08300134","a|SEBRN-1-20|N|i147","Dat_Jan_24_2020_AM.txt","0.062788741","0.020501812",2,5,5,"a",9,3,NA,NA,NA,NA,"n",0
"628","i150_1","0.18896033","0.113122515","d|SEBRN-1-20|N|i150","Dat_Jan_15_2020_PM.txt","0.066818251","0.0058597835",2,3,18,"a",9,3,NA,NA,NA,NA,"y",0
"629","i150_2","0.29643457","0.10373686","d|SEBRN-1-20|N|i150","Dat_Jan_8_2020_AM.txt","0.0655738435","0.0093168415",2,3,18,"a",9,3,NA,NA,NA,NA,"y",0
"630","i151_1","0.27378062","0.127943595","b|SEBRN-1-20|N|i151","Dat_Jan_15_2020_PM.txt","0.093555235","0.011568976",1,2,5,"a",6,2,NA,NA,NA,NA,"n",0
"631","i151_2","0.3247729","0.11721966","b|SEBRN-1-20|N|i151","Dat_Jan_22_2020_AM.txt","0.0450233425","0.004932434",1,2,5,"a",6,2,NA,NA,NA,NA,"n",0
"632","i152_1","0.374503705","0.21372952","e|SEBRN-1-20|N|i152","Dat_Dec_12_2019_PM.txt","0.078693454","0.0183632305",1,5,15,"a",8,3,NA,NA,NA,NA,"y",11
"633","i152_2","0.467030795","0.14985546","e|SEBRN-1-20|N|i152","Dat_Jan_8_2020_PM.txt","0.0795823165","0.006017496",1,5,15,"a",8,3,NA,NA,NA,NA,"y",11
"634","i153_1","0.42110716","0.171878025","a|SMITH1-1-0|Q|i153","Dat_Dec_12_2019_AM.txt","0.0361347175","0.0186155705",1,1,10,"a",11,2,NA,NA,NA,NA,"n",0
"635","i153_2","0.5559","0.205718565","a|SMITH1-1-0|Q|i153","Dat_Jan_8_2020_AM.txt","0.029936383","0.005197391",1,1,10,"a",11,2,NA,NA,NA,NA,"n",0
"636","i157_1","0.38839623","0.129403275","c|SMITH1-1-0|Q|i157","Dat_Jan_23_2020_PM.txt","0.0516838855","0.0351564575",3,6,11,"a",11,2,NA,NA,NA,NA,"y",0
"638","i158_1","0.26650945","0.10001338","e|SMITH1-1-0|Q|i158","Dat_Jan_22_2020_PM.txt","0.0165086335","-0.003886849",4,1,14,"a",9,3,NA,NA,NA,NA,"n",0
"639","i159_1","0.41040281","0.12929669","e|SMITH1-1-0|Q|i159","Dat_Jan_8_2020_AM.txt","0.0595769845","0.0118276245",1,2,15,"a",6,2,NA,NA,NA,NA,"n",0
"640","i159_2","0.3706649","0.14568815","e|SMITH1-1-0|Q|i159","Dat_Dec_10_2019_AM.txt","0.050889835","0.013095633",1,2,15,"a",6,2,NA,NA,NA,NA,"n",0
"641","i160_1","0.31071731","0.12542753","e|SMITH1-1-0|Q|i160","Dat_Jan_22_2020_PM.txt","0.0317496625","0.0098467555",2,5,9,"a",9,3,NA,NA,NA,NA,"n",0
"642","i161_1","0.58184029","0.122180185","b|WSSWM3-3-80|V|i161","Dat_Jan_22_2020_PM.txt","0.0806252485","0.010244191",4,1,1,"a",11,3,NA,NA,NA,NA,"y",0
"643","i161_2","0.634145165","0.17491611","b|WSSWM3-3-80|V|i161","Dat_Jan_24_2020_AM.txt","0.102491266","0.017751306",4,1,1,"a",11,3,NA,NA,NA,NA,"y",0
"644","i163_2","0.43041779","0.14032145","e|WSSWM3-3-80|V|i163","Dat_Jan_22_2020_AM.txt","0.065253853","0.013183952",1,3,1,"a",8.5,3,NA,NA,NA,NA,"y",0
"645","i163_2","0.43041779","0.14032145","e|WSSWM3-3-80|V|i163","Dat_Jan_22_2020_AM.txt","0.065253853","0.013183952",1,2,1,"a",8,3,NA,NA,NA,NA,"y",0
"646","pool-Dat_Dec_10_2019_AM.txt","0.7833688075","0.3865734975","pool","Dat_Dec_10_2019_AM.txt","0.03864130975","0.02907190925",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"647","pool-Dat_Dec_10_2019_PM.txt","0.82168177","0.37391632","pool","Dat_Dec_10_2019_PM.txt","0.0534616105","0.041155841",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"648","pool-Dat_Dec_11_2019_AM.txt","0.6562673575","0.3266644825","pool","Dat_Dec_11_2019_AM.txt","0.03982645975","0.032109452",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"649","pool-Dat_Dec_11_2019_PM.txt","0.5100826425","0.29638487","pool","Dat_Dec_11_2019_PM.txt","0.04653440875","0.042745583",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"650","pool-Dat_Dec_12_2019_AM.txt","0.811926175","0.4288870325","pool","Dat_Dec_12_2019_AM.txt","0.033681457","0.046581151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"651","pool-Dat_Dec_12_2019_PM.txt","0.848709135","0.43346381","pool","Dat_Dec_12_2019_PM.txt","0.043138954","0.036651572",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"654","pool-Dat_Dec_9_2019.txt","0.7978539525","0.407578155","pool","Dat_Dec_9_2019.txt","0.03110375575","0.03302103025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"655","pool-Dat_Jan_10_2020_AM.txt","0.8484414225","0.398226245","pool","Dat_Jan_10_2020_AM.txt","0.02852012875","0.03598602525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"656","pool-Dat_Jan_13_2020_AM.txt","0.8962037425","0.4269274525","pool","Dat_Jan_13_2020_AM.txt","0.04256415625","0.04204218525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"657","pool-Dat_Jan_14_2020_AM.txt","0.851785365","0.40113151","pool","Dat_Jan_14_2020_AM.txt","0.033397021","0.02623939275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"658","pool-Dat_Jan_15_2020_AM.txt","0.8769659325","0.4088874225","pool","Dat_Jan_15_2020_AM.txt","0.02502393625","0.028450522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"659","pool-Dat_Jan_15_2020_PM.txt","0.798533365","0.3603680875","pool","Dat_Jan_15_2020_PM.txt","0.0427715575","0.02879433525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"660","pool-Dat_Jan_16_2020_AM.txt","0.9398692875","0.46294208","pool","Dat_Jan_16_2020_AM.txt","0.0384576115","0.0280909375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"661","pool-Dat_Jan_16_2020_PM.txt","0.9349219225","0.4402793875","pool","Dat_Jan_16_2020_PM.txt","0.025077268","0.029485116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"662","pool-Dat_Jan_17_2020_AM.txt","0.9870073525","0.43680344","pool","Dat_Jan_17_2020_AM.txt","0.04667662675","0.0432565715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"663","pool-Dat_Jan_17_2020_PM.txt","0.696904125","0.3192748275","pool","Dat_Jan_17_2020_PM.txt","0.0006513265","0.0222240325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"664","pool-Dat_Jan_20_2020_AM.txt","0.75404279","0.379724175","pool","Dat_Jan_20_2020_AM.txt","0.02709794875","0.02976269",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"665","pool-Dat_Jan_21_2020_AM.txt","0.9186569175","0.51293128","pool","Dat_Jan_21_2020_AM.txt","0.02920751575","0.02784175175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"666","pool-Dat_Jan_22_2020_AM.txt","0.7600581525","0.351669165","pool","Dat_Jan_22_2020_AM.txt","0.01758119425","0.02528050075",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"667","pool-Dat_Jan_22_2020_PM.txt","0.8080151725","0.4059976925","pool","Dat_Jan_22_2020_PM.txt","0.0279808855","0.027554715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"668","pool-Dat_Jan_23_2020_AM.txt","0.88902181","0.4107430925","pool","Dat_Jan_23_2020_AM.txt","0.018914488","0.02069422125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"669","pool-Dat_Jan_23_2020_PM.txt","0.7972211775","0.324289365","pool","Dat_Jan_23_2020_PM.txt","0.01285244575","0.03218830825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"670","pool-Dat_Jan_24_2020_AM.txt","0.87261767","0.3830988875","pool","Dat_Jan_24_2020_AM.txt","0.0215099665","0.037383358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"671","pool-Dat_Jan_24_2020_PM.txt","0.7491761425","0.340358395","pool","Dat_Jan_24_2020_PM.txt","0.04837139125","0.03288224325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"672","pool-Dat_Jan_27_2020_AM.txt","0.880333805","0.387614965","pool","Dat_Jan_27_2020_AM.txt","0.02820013825","0.03425749625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"673","pool-Dat_Jan_8_2020_AM.txt","0.8046870475","0.3778469","pool","Dat_Jan_8_2020_AM.txt","0.0335510905","0.04411137325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"674","pool-Dat_Jan_8_2020_PM.txt","0.80753735","0.3977594725","pool","Dat_Jan_8_2020_PM.txt","0.05246015875","0.032500579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
"675","pool-Dat_Jan_9_2020_AM.txt","1.207397245","0.4510686525","pool","Dat_Jan_9_2020_AM.txt","0.04472112925","0.03379697575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",0
